    app2();<br/><br/>            1359
<br/><br/>    这一幕，可比震撼人心的那二十五阵流星雨，还要让全场的宾客们目瞪口呆！
<br/><br/>    内向害羞著称的艾儿公主，竟然主动亲吻了一个男人！？
<br/><br/>    古塔夫国王和玛格丽特王后都快认不出自己的女儿了，而旁边的威尔王子已经脸都绿了，气得身体在颤栗！
<br/><br/>    莎莉叶蹙了蹙眉头，但也露出一丝无奈。
<br/><br/>    被亲吻的叶帆，则是有些懵，他当然是能反应过来的，可第一时间，他被艾儿的举动所惊讶，并没有做出什么判断。
<br/><br/>    或者说，叶帆自己也不知道，是否应该躲开……
<br/><br/>    当他意识到这一吻可能带来的影响时，两人已经吻在一起了。
<br/><br/>    软软的，甜甜的，带着丝公主独有的芬香。
<br/><br/>    周围的宾客们在短暂的惊讶过后，又渐渐响起了鼓掌声，欢呼声！
<br/><br/>    这一次，大家倒没人觉得，这个弗伦爵士没资格和艾儿在一起了。
<br/><br/>    毕竟，如此大的手笔，已经证明了地位的尊贵，绝对是配得上王室公主的。
<br/><br/>    见到宾客们都开始祝福叫好，古塔夫国王夫妇，都只能苦笑，又带着一丝疑惑和担忧。
<br/><br/>    艾儿也是头脑一热，就情不自禁地做出了这番举动，而当她听到旁人的欢呼声，清醒过来时，惊慌地如同一只小兔子，赶紧松开了叶帆。
<br/><br/>    低着头，脸蛋红润跟红苹果一样，快能滴出汁儿来。
<br/><br/>    艾儿感觉自己的小心脏快要跳出来了，她有些慌张，不知道该怎么面对叶帆，又很彷徨，不知道叶帆会怎么看待她。
<br/><br/>    叶帆倒是厚脸皮，被很多人看到也无所谓，目光静静地看了会儿女孩后，带有深意地问道：“后悔么？”
<br/><br/>    艾儿疑惑地抬头，扑闪着双眸，“后悔？为什么？”
<br/><br/>    叶帆愣了下，随即笑着摇头道：“没什么，看来是我想太多了……”
<br/><br/>    艾儿转念一想，明白了男人的意思，抿嘴笑道：“我是冲动了点，因为这份礼物太棒了，我太喜欢了，所以就……但是……我不后悔”。
<br/><br/>    叶帆看着一脸笃定的艾儿，心里一阵感慨，自己之前还让女孩勇敢点，但自己怎么反而畏首畏尾的？
<br/><br/>    艾儿都这么表态了，他还在犹豫什么呢？如果错过了，恐怕会抱憾终身吧。
<br/><br/>    叶帆深呼吸一口气，一把牵住了艾儿的手，走到古塔夫国王夫妇面前。
<br/><br/>    “国王，王后，我想跟两位私下谈一谈，我和艾儿之间的事……”
<br/><br/>    叶帆的这一举动，让国王夫妇都愣在原地，而艾儿则是低着头，根本不敢看父母。
